itemid,shopid,name,currency,stock,ctime,historical_sold,liked_count,view_count,catid,brand,price,price_min,price_max,price_min_before_discount,price_max_before_discount,price_before_discount,has_lowest_price_guarantee,raw_discount,rating_star,show_free_shipping,is_preferred_plus_seller,shop_location,has_model_with_available_shopee_stock,can_use_cod,is_on_flash_sale
3154756433,179066421,Tefal Tefal Essentials Frypan 20cm Wajan Anti Lengket,IDR,165,1594204955,1630,1618,16247,46,None,129000.0,129000.0,129000.0,149000.0,149000.0,149000.0,False,13,4.830845771144278,True,False,KOTA JAKARTA UTARA,True,True,False
11723352,3261113,Maspion Wajan Teflon Frypan Set isi 2 pcs,IDR,629,1458047243,2994,3516,9400,46,Tidak Ada Merek,55000.0,55000.0,55000.0,60000.0,60000.0,60000.0,False,8,4.646266142616508,True,False,KOTA SURABAYA,False,True,False
1389377961,3882376,Presto Belly Pinggang 8L Alumunium,IDR,15,1533547157,1640,2204,12492,46,Tidak Ada Merek,165000.0,165000.0,165000.0,170000.0,170000.0,170000.0,False,3,4.791220556745182,True,False,KOTA JAKARTA BARAT,False,True,False
1843795282,4363412,Teflon MAXIM Valentino Halania Fry Pan 22cm 24cm 26cm,IDR,145,1547691766,5367,2098,6319,46,Maxim,68500.0,68500.0,86000.0,-1e-05,-1e-05,0.0,False,0,4.857627118644068,True,False,KOTA TANGERANG,False,True,False
3539211610,7615744,Pamosroom Tutup Wajan Kuali Panci 30 Cm Tutup Wok Pan Enamel Stainless Dengan Kaca 30cm,IDR,1999,1592828506,1248,1341,14100,46,Tidak Ada Merek,40000.0,40000.0,40000.0,100000.0,100000.0,100000.0,True,60,4.869731800766283,False,True,KOTA JAKARTA UTARA,False,True,False
4844769513,11567601,Panci Cookware Set 13 HITAM - Panci Wajan Set 13 Tutup Kaca All In One,IDR,197,1596449658,1485,1738,3765,46,Tidak Ada Merek,110000.0,110000.0,110000.0,-1e-05,-1e-05,0.0,False,0,4.5359375,False,False,KOTA JAKARTA UTARA,False,True,False
5167634906,13058062,Panci Hot pot Sekat / Suki Shabu Stainless Pot 28n30 / PANCI SUKI MANGKOK SUP STEAMBOAT 2 rasa,IDR,1483,1607063590,1481,2750,9841,46,Tidak Ada Merek,78200.0,78200.0,87400.0,86000.0,95000.0,86000.0,False,11,4.808199121522694,False,False,KOTA JAKARTA BARAT,False,True,False
4236615268,15230138,Frypan Set teplon anti lengket Hitam TRI J 18CM + 25CM,IDR,74,1591329338,1239,677,24797,46,,39500.0,39500.0,39500.0,-1e-05,-1e-05,0.0,False,0,4.539969834087481,False,False,KAB. BANDUNG,False,True,False
2368419795,15288385,Teflon/wajan Calypso Penggorengan Anti Lengket Tanpa Minyak,IDR,401,1561791806,4217,6342,30461,46,,29000.0,29000.0,43000.0,-1e-05,-1e-05,0.0,True,0,4.802931596091205,False,False,KAB. BEKASI,False,True,False
3245642320,16292081,Panci Kukus Susun 2 Stainless 28 cm / Dandang Steamer,IDR,33,1596790204,1343,1284,17600,46,Tidak Ada Merek,54000.0,54000.0,54000.0,72500.0,72500.0,72500.0,False,26,4.497936726272352,True,False,KOTA TANGERANG,False,True,False
2344064835,18015102,WAJAN ENAMEL ANTI GORES  34-36 CM (GSF),IDR,430,1561231304,11263,8150,51276,46,,36582.0,36582.0,36582.0,46900.0,46900.0,46900.0,True,22,4.595092024539877,False,False,KAB. BEKASI,False,True,False
3907357218,19508316,Panci susu deep fryer goreng kukus masak steamer saringan multifungsi 3in1 22cm,IDR,1539,1573972200,3546,6841,20619,46,Tidak Ada Merek,99000.0,99000.0,102000.0,-1e-05,-1e-05,0.0,False,0,4.891491395793499,False,True,KOTA BANDUNG,False,True,False
7844121678,24151787,"( termurah ) YOSHIKAWA GREEN / RED WOK PAN TEFLON CL UKURAN 20CM, 22CM, 24CM, 26CM, 28CM, 30CM",IDR,730,1596002802,1153,1857,31025,46,Yoshikawa,86000.0,86000.0,128000.0,-1e-05,-1e-05,0.0,False,0,4.823446327683616,False,False,KOTA JAKARTA BARAT,False,True,False
3562422727,25676340,Cypruz - Paket hemat marble cookware set(5),IDR,8,1605096113,15,135,2567,46,cypruz,625680.0,625680.0,625680.0,711000.0,711000.0,711000.0,False,12,4.636363636363637,False,False,KOTA TANGERANG,False,True,False
5960493317,26405521,Teflon Maxim Neostone Frypan 20 22 24 26 cm | Fry Pan Anti Lengket Penggorengan 20cm 22cm 24cm 26cm,IDR,76,1604248743,2194,3129,34444,46,Maxim,84900.0,84900.0,117900.0,99900.0,129900.0,99900.0,False,15,4.892622352081812,False,True,KOTA MALANG,False,False,False
2916876563,28061005,Maxim Valentino Frypan Teflon,IDR,9480,1612625662,4301,281,14009,46,,48500.0,48500.0,93000.0,-1e-05,-1e-05,0.0,False,0,4.819277108433735,False,False,KAB. KUDUS,False,True,False
6514763650,28382953,PANCI KUKUS TUTUP KACA STEAMER RICE COOKER Alat Masak Kukus Sayur Nasi Kue TUTUP KACA 24 CM EM38,IDR,74,1578733141,482,266,2143,46,Tidak Ada Merek,166000.0,166000.0,166000.0,195000.0,195000.0,195000.0,False,15,4.863636363636363,False,False,KOTA JAKARTA BARAT,False,True,False
495647163,35017261,MASPION Teflon Frypan Set 2in1 : 18cm dan 23cm - Teplon Fry Pan Wajan Anti Lengket Murah,IDR,1835,1505648700,54211,38415,42829,46,maspion,47990.0,47990.0,47990.0,52000.0,52000.0,52000.0,False,8,4.743483453945057,True,True,KOTA SURABAYA,False,True,False
4749769480,55974578,MOEGEN GERMANY Panci Wajan Marble Wok PAN,IDR,1669,1598772908,2170,2261,13298,46,,164900.0,164900.0,184779.0,-1e-05,-1e-05,0.0,False,0,4.884194053208137,False,False,KOTA JAKARTA BARAT,False,False,False
5845362550,58300195,Happy call double pan jumbo 32cm,IDR,288,1596723248,3933,2220,22550,46,,159500.0,159500.0,159500.0,265000.0,265000.0,265000.0,False,40,4.789224952741021,False,False,KOTA JAKARTA BARAT,False,True,False
6248057956,62788367,steincookware Paket Ruby Panci Murah,IDR,999,1597979829,1,56,945,46,Tidak Ada Merek,999000.0,999000.0,999000.0,-1e-05,-1e-05,0.0,False,0,0.0,False,True,KOTA JAKARTA UTARA,False,True,False
3338197497,72109688,BOLDe Super Pan Wajan / Wok Black 24 cm,IDR,234,1592204617,2967,5571,46214,46,Bolde,184800.0,184800.0,184800.0,299000.0,299000.0,299000.0,False,38,4.876195835678109,True,False,KOTA JAKARTA UTARA,True,True,False
3755558958,86662519,PARIM Panci Steamer Stainless 2 Tingkat Kukusan Stainless Diameter 28CM BERMEREK YK DESIGN YK-805,IDR,963,1601717750,1975,3051,25353,46,YK Design,82000.0,82000.0,82000.0,158000.0,158000.0,158000.0,False,48,4.58298926507019,True,False,KOTA TANGERANG,False,True,False
2666979178,87790200,Micoe Panci Set Panci Masak Stainless Steel Tidak Menempel,IDR,351,1565938390,561,3300,30869,46,Micoe,260000.0,260000.0,260000.0,598000.0,598000.0,598000.0,False,57,4.734513274336283,True,False,KOTA TANGERANG,False,True,False
3749430551,94544100,(TERBARU) wajan enamel anti lengket anti lecet WAJAN ENAMEL MARBLE WARNA 34 CM PENGGORENGAN WARNA,IDR,10527,1598585413,2231,1220,13631,46,Tidak Ada Merek,29500.0,29500.0,29500.0,89900.0,89900.0,89900.0,False,67,4.688282138794084,False,False,KOTA JAKARTA BARAT,False,True,False
8430572032,98067439,Greenland Panci Keramik Marble FRYPAN VR Deep Wok 30cm Wajan Cekung Penggorengan Anti Lengket HPM101,IDR,592,1616483426,140,603,15753,46,Tidak Ada Merek,149000.0,149000.0,149000.0,245000.0,245000.0,245000.0,False,39,4.769230769230769,False,False,KOTA JAKARTA BARAT,False,True,False
5727668508,98700411,Cypruz Fry Pan Marble Induksi Gagang Kayu 18cm FP-0629,IDR,31,1586847641,772,2197,15052,46,CYPRUZ,156000.0,156000.0,156000.0,195000.0,195000.0,195000.0,False,20,4.855072463768116,True,False,KAB. BANYUASIN,True,True,False
5443747475,115072886,Panci Shabu Shabu 2 sekat 28cm Stainless Steel,IDR,2,1595742127,6,7,246,46,Akebonno,200000.0,200000.0,200000.0,-1e-05,-1e-05,0.0,False,0,5.0,False,True,KOTA JAKARTA UTARA,False,True,False
7043376415,122544935,TEFLON FRYPAN MARBLE MARBEL PANCI SET BMW COOKWARE WAJAN PENGGORENGAN MURAH,IDR,520,1595478323,538,522,11441,46,Tidak Ada Merek,34999.0,34999.0,34999.0,120000.0,120000.0,120000.0,True,71,4.593639575971731,False,False,KOTA JAKARTA BARAT,False,True,False
2251323801,126433728,PANCI LANGSENG DANDANG KUKUS STEAMER UK. 20 CM GLOBAL EAGLE FREE SUNLIGHT 95 ML,IDR,1796,1558433035,2659,2655,6674,46,Global Eagle,36270.0,36270.0,38220.0,39000.0,39000.0,39000.0,False,7,4.861875350926446,True,True,KAB. BATANG,False,True,False
4465184491,132967458,PAKET Cookware Set 13 pcs - Panci Set Spatula Teflon All in One  - PANCI SET 13 pc,IDR,503,1606235871,711,1974,33494,46,Tidak Ada Merek,109500.0,109500.0,109500.0,-1e-05,-1e-05,0.0,False,0,4.357723577235772,False,False,KOTA BEKASI,False,True,False
2874434234,149205613,GM Bear Panci Teflon 1 Set 3 pcs 1042-Panci Teflon Set 3,IDR,710,1569231819,36277,49363,388122,46,GM Bear,119900.0,119900.0,119900.0,329000.0,329000.0,329000.0,False,64,4.569699990936282,True,False,KOTA JAKARTA UTARA,False,True,False
2728646287,157901565,KTCmart - TAJIMAWA Frypan MINI TERLARIS / Teflon Goreng / Teflon Masak/ Anti Lengket,IDR,16,1567067868,1011,749,5122,46,,29900.0,29900.0,29900.0,49900.0,49900.0,49900.0,False,40,4.718562874251497,False,True,KOTA JAKARTA BARAT,False,True,False
4725114170,165000949,Panci Shabu 28cm / Mangkok Sup Panci suki Sekat 2 Pan Hot Pot+ Tutup kaca,IDR,6,1586253739,189,537,4751,46,Tidak Ada Merek,60000.0,60000.0,60000.0,-1e-05,-1e-05,0.0,False,0,4.788235294117647,False,False,KOTA JAKARTA BARAT,False,True,False
4419703949,171642837,TKIS Panci Steamer Stainless 2 Tingkat Kukusan Stainless Steel Makin Tebail Diameter 28CM CUC-805,IDR,22,1584184658,6922,12855,16777,46,Tidak Ada Merek,77500.0,77500.0,77500.0,158000.0,158000.0,158000.0,False,51,4.587151132174829,False,False,KOTA TANGERANG,False,True,False
5631501439,178179176,Multifungsi electric fry pan / Panci Listrik lapisan keramik 18cm,IDR,3324,1587800501,2361,4847,21192,46,Tidak Ada Merek,62000.0,62000.0,62000.0,-1e-05,-1e-05,0.0,False,0,4.7280366692131395,False,False,KOTA JAKARTA UTARA,False,True,False
3114907011,178828848,Maxim Teflon Valentino / Fry Pan 20 cm (VAL20FP),IDR,589,1571797604,7429,5419,86081,46,0,73400.0,73400.0,73400.0,-1e-05,-1e-05,0.0,True,0,4.89745323416723,True,False,KOTA JAKARTA UTARA,True,True,False
5842564721,179066421,Tefal Natura Deep Frypan 26cm Wajan Anti Lengket,IDR,9,1594970452,687,927,14231,46,,239000.0,239000.0,239000.0,379000.0,379000.0,379000.0,False,37,4.899713467048711,True,False,KOTA JAKARTA UTARA,True,True,True
4051643800,185094478,[SERBU MURAH] Panci Set 13 Cookware Tutup Kaca SERBAGUNA,IDR,573,1599644109,2582,4177,41534,46,Tidak Ada Merek,112500.0,112500.0,112500.0,124300.0,137900.0,124300.0,True,18,4.760279286268426,False,False,KOTA JAKARTA BARAT,False,True,False
6439443247,190840333,HOVELSHOP Mini Frying Pan Teflon Telur Mini Karakter Lucu Anti Lengket Alat Masak Lucu,IDR,2,1593001494,1343,204,852,46,Tidak Ada Merek,11000.0,11000.0,23760.0,24000.0,26000.0,24000.0,False,58,4.665809768637532,False,False,KOTA SURABAYA,False,True,False
5114342677,195262788,GM Bear Cookware Set Panci Fry Pan Set 3 Pcs 1090 - Arria Panci Set,IDR,488,1578455821,2872,5843,39666,46,GM Bear,119900.0,119900.0,119900.0,359000.0,359000.0,359000.0,False,67,4.656647398843931,True,False,KOTA JAKARTA UTARA,False,True,False
7232513699,198076373,Wajan / Penggorengan GM Tebal dan Anti Lengket (10-16),IDR,5021,1588584268,4167,3763,29846,46,,16399.0,16399.0,35399.0,-1e-05,-1e-05,0.0,False,0,4.844393592677346,False,True,KAB. WONOGIRI,False,True,False
7636194902,216867935,Panci Wajan Penggorengan Anti Lengket Lapisan Enamel Diameter 34CM GSF Penggorengan Serbaguna,IDR,30,1591085983,3655,1481,9192,46,,36900.0,36900.0,36900.0,-1e-05,-1e-05,0.0,False,0,4.8180327868852455,False,True,KOTA SURABAYA,False,True,False
3454379256,253661713,PANCI SUSU GAGANG STEAMER / KUKUS MAKAPAL,IDR,13,1601006600,341,660,5785,46,Makapal,67800.0,67800.0,67800.0,-1e-05,-1e-05,0.0,False,0,4.825641025641025,False,True,KOTA BANDUNG,False,True,False
4854290498,267490768,PANCI KOREA ATAU PANCI MIE KOREA,IDR,418,1601008570,991,1390,6400,46,Mulya,41500.0,41500.0,47000.0,-1e-05,-1e-05,0.0,False,0,4.787114845938375,False,False,KOTA BLITAR,False,True,False
3650415266,270177893,MAXIM VALENTINO 20CM FRYPAN TEFLON ANTI LENGKET,IDR,422,1598987408,827,948,8514,46,Maxim,64000.0,64000.0,64000.0,-1e-05,-1e-05,0.0,False,0,4.830148619957537,False,False,KOTA SURABAYA,False,True,False
6775826969,289937407,Chefio Panci Stainless Warna 20cm / Panci Shabu / Ramen / Penggorengan,IDR,62,1610553345,20,97,878,46,Chefio,185000.0,185000.0,185000.0,-1e-05,-1e-05,0.0,False,0,5.0,True,True,KOTA TANGERANG,False,True,False
5344368541,290353145,"[READY STOCK] Carote Essential Woody Wajan Penggorengan Anti Lengket Batu Granit BUKAN teflon ( Fry pan ) bebas PFOA, Peralatan Masak ( Spatula dan Tutup Termasuk)",IDR,25,1596165113,6472,8543,77315,46,Carote,264000.0,264000.0,352000.0,478000.0,598000.0,478000.0,False,45,4.960510328068044,False,False,KOTA JAKARTA UTARA,True,True,False
9304619939,292063046,Panci Teflon 3in1  paket 3 pcs V-T101 / Panci Teflon 3 BERKUALITAS / perlengkapan masak 3 set.,IDR,746,1608534602,483,877,10543,46,Gionee,118900.0,118900.0,118900.0,-1e-05,-1e-05,0.0,False,0,4.809187279151944,False,False,KOTA JAKARTA UTARA,False,True,False
8509111479,294208250,SUBRON Wajan Penggorengan Stainless Steel Tebal Wok Kuali Goreng 30cm 32cm 34cm,IDR,174,1610424125,234,932,6110,46,Subron,80500.0,80500.0,102000.0,-1e-05,-1e-05,0.0,False,0,4.953333333333333,True,False,KOTA BANDUNG,False,True,False
9211973695,313478918,BMW Kitchen Ware - Wajan Premium / Tebal Kuali Penggorengan Wok Stainless Steel Wajan Anti Lengket,IDR,145,1611821036,711,1679,34496,46,,83999.0,83999.0,133999.0,110000.0,206000.0,110000.0,False,39,4.931578947368421,True,False,KOTA JAKARTA BARAT,False,True,False
4365426791,343922349,Panci Elektrik 2.2 Liter Fry Pan Serbaguna Multi Fungsi Panci Listrik Serbaguna Panci Multifungsi,IDR,1495,1606304772,39,103,1541,46,,150000.0,150000.0,156000.0,-1e-05,-1e-05,0.0,False,0,4.821428571428571,False,False,KOTA JAKARTA UTARA,False,True,False
8112123535,358344569,Teko Siul 3L Teko Bunyi Whistling Kettle Alat Masak Air Bunyi Ketel Bunyi Ceret,IDR,26,1611942973,301,146,5580,46,,39000.0,39000.0,41000.0,-1e-05,-1e-05,0.0,False,0,4.473988439306359,False,False,KAB. MOJOKERTO,False,True,False
722864854,3261113,Maxim Wajan cekung valentino deep wok 24 cm,IDR,826,1511955212,3813,4851,16970,46,Maxim,98500.0,98500.0,98500.0,197000.0,197000.0,197000.0,True,50,4.8604933279417715,True,False,KOTA SURABAYA,False,True,False
6450477334,7615744,Pamosroom Tutup Wajan Kuali Panci Tutup Wok Pan Enamel Stainless Dengan Kaca 30 32 34 36 38 40 42 Cm,IDR,2044,1599048949,810,607,7269,46,Tidak Ada Merek,45000.0,45000.0,150000.0,100000.0,170000.0,100000.0,True,63,4.790149892933619,False,True,KOTA JAKARTA UTARA,False,True,False
5960303577,12637403,Panci Wajan Set Teflon Anti Lengket GSF 2429 Cookware Set Teflon Murah Kado Nikah Tutup Kaca,IDR,44,1604129167,677,1970,20426,46,,105000.0,105000.0,108000.0,-1e-05,-1e-05,0.0,False,0,4.8325,False,True,KOTA SURABAYA,False,True,False
7051203265,13058062,"kuali stainless tebal / Wok masak GH / wajan TEBAL / kuali goreng 32-40 cm, pegangan ANTI PANAS",IDR,8214,1599391788,579,871,4141,46,Makapal,48700.0,48700.0,68900.0,50000.0,69000.0,50000.0,False,3,4.789173789173789,False,False,KOTA JAKARTA BARAT,False,True,False
6642360719,16292081,Deep Fryer 22 cm Multifungsi 3 in 1 - Panci Korea Serbaguna,IDR,40,1594875340,402,1775,7793,46,Tidak Ada Merek,90000.0,90000.0,90000.0,130000.0,130000.0,130000.0,False,31,4.799163179916318,True,False,KOTA TANGERANG,False,True,False
1138447987,19508316,Panci susu milk pot 16cm 18cm tutup kaca stainless steel murah,IDR,2294,1525785219,5635,5904,7548,46,Tidak Ada Merek,35000.0,35000.0,43000.0,-1e-05,-1e-05,0.0,False,0,4.892587939698492,True,True,KOTA BANDUNG,False,True,False
6765687306,25676340,Cypruz - Paket Super Cookware Set,IDR,10,1606380891,69,1740,28989,46,,1093950.0,1093950.0,1093950.0,1287000.0,1287000.0,1287000.0,True,15,4.833333333333333,False,False,KOTA TANGERANG,False,True,False
4657756312,26405521,Panci Penggorengan Maxim Neostone Deep Wok 24 28 cm | Stir Fry Wajan Anti Lengket Ceramic 24cm 28cm,IDR,32,1602953998,1351,4091,40916,46,,126900.0,126900.0,146900.0,180000.0,200000.0,180000.0,False,30,4.90950744558992,False,True,KOTA MALANG,False,False,False
3950985455,28873828,panci susu STEAMER 18 20 cm tutup kaca dengan SARINGAN rebus dan kukus milk pot with STEAMER,IDR,619,1599203233,1525,1363,12508,46,,36000.0,36000.0,36000.0,-1e-05,-1e-05,0.0,False,0,4.685290763968073,False,False,KAB. SIDOARJO,False,True,False
1471042144,35017261,Teflon Mini Karakter Lucu - Wajan Penggorengan Karakter Mini,IDR,374,1536239851,7453,2567,2099,46,Tidak Ada Merek,11000.0,11000.0,11000.0,-1e-05,-1e-05,0.0,False,0,4.743057996485062,True,True,KOTA SURABAYA,False,True,False
1605114627,72109688,BOLDë Granite Wajan / Super Pan 26 cm - Beige,IDR,4,1540444095,2667,4101,12481,46,Bolde,190000.0,190000.0,190000.0,264900.0,264900.0,264900.0,False,28,4.661157024793388,True,False,KOTA JAKARTA UTARA,True,True,False
2188971194,132967458,Wok Moegen Germany Teflon Marbel Coating-30 Cm +Tutup Kaca - ORIGINAL ADA LOGO MOEGEN NYA,IDR,98467,1557135105,3459,11968,34704,46,Moegen,148000.0,148000.0,172000.0,-1e-05,-1e-05,0.0,False,0,4.722280887011616,True,False,KOTA BEKASI,False,True,False
